"path","action","sources","rationale"
"dashboard/.next/server/app/en/compare.segments/$d$lang/compare/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.html","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.segments/_head.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.segments/$d$lang.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.segments/$d$lang/dashboard.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard.segments/$d$lang/dashboard/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.html","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/_head.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/$d$lang.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/$d$lang/dashboard.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/$d$lang/dashboard/benchmark.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/benchmark.segments/$d$lang/dashboard/benchmark/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.html","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/_full.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/_head.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/_index.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/_tree.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/$d$lang.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/$d$lang/dashboard.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/$d$lang/dashboard/log.segment.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/log.segments/$d$lang/dashboard/log/__PAGE__.segment.rsc","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/roadmap.html","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/roadmap.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/server/app/en/dashboard/roadmap.rsc","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
